Company_ID,Recency_Days,Purchase_Frequency,Total_Revenue,Avg_Transaction_Value,Std_Transaction_Value,Min_Transaction_Value,Max_Transaction_Value,Customer_Tenure_Days,Purchase_Rate,Avg_Days_Between_Purchases,Num_Unique_Products,Product_Concentration,Total_Items_Purchased,Avg_Items_Per_Transaction,Preferred_Quarter,Weekend_Purchase_Rate,Spending_Consistency,Price_Range,Company_Profit,City,Spend_to_Profit_Ratio,Recency_Frequency_Interaction,Revenue_Per_Product,Frequency_Tenure_Ratio,Monetary_Velocity,Items_Per_Product,Engagement_Score,Will_Purchase_Next,City_Encoded
1,-0.13955902101275486,-1.4002607802552554,-1.7184307038972133,-1.4328542348053916,-0.8895913534258847,0.28416714273616833,-0.7742372160879265,1.0836167492441124,-1.7246417245492436,2.008806514697512,0.7447835223751497,-0.7280905498402894,-1.3689993902194877,-0.42924753724907144,3,-1.0067394415799311,0.2710394545850489,-0.7980311579731568,0.18141258929850046,Pasig,-0.9454576046454803,-0.2915956082824119,-1.9549572792623797,-1.7246417245492436,-0.5281088614122955,-1.6238406988843104,-0.8280565370625628,1,-0.028284873771900643
2,-0.6101182561278075,-0.11071829425274095,-0.24901007585378257,-0.31412869066074495,0.6733480490269489,0.027131536241141632,1.373302560225574,-0.1450510609224396,-0.05872021362981407,-0.08132265092511877,0.7447835223751497,-0.7280905498402894,-0.7141907721543633,-1.5490858033439452,4,-0.8681570515578484,1.059074540163529,1.363565049450197,0.1739357867682661,Taguig,-0.4784924351557345,-0.6513190124243351,-0.4554991946719613,-0.05872021362981407,-0.10525730901339166,-0.9500678300532491,0.30452189798055984,0,0.36335183999287646
3,-0.7549057130862852,-0.22794942934387863,-0.17651068576211787,0.047635454415825895,0.4344037845514921,-1.0010108897389651,-0.3320966739057352,-0.10117006770220562,-0.19088879607389272,0.04794910545412498,-0.5695403406398208,0.5106268317405412,-0.02086400008540801,0.47839743750483615,2,-0.18530350072322857,0.43324642760789106,-0.23249726649611654,1.3605043483164596,Pasig,-0.9724107237910292,-0.8191899343572326,-0.02069583081557864,-0.19088879607389272,0.23785436540975752,0.15851002160477837,0.007903320576467823,1,-0.028284873771900643
4,0.2948033498626783,1.1788241917497735,0.750285641182874,-0.38247247927527633,0.005813021472668276,-1.0010108897389651,-0.6479113468930147,-0.35348577871855114,1.292577151139972,-1.1707547862193386,-1.8838642036547915,1.9041838860189753,0.7880172339950399,-0.5044929840892696,3,1.2742517887835476,0.3380461923309313,-0.546682761761139,-0.056585840716538646,Taguig,0.008593240338340184,0.6261851849877923,1.4491881999738718,1.292577151139972,-0.5164130677326279,1.5394238360321078,0.08615958078416225,0,0.36335183999287646
5,-0.46533079916932973,-1.0485673749818423,-1.2262570093058607,-0.8598004597299935,-1.6354295761491657,1.1837917654687617,-1.5321924312573971,2.191611828055021,-1.766133511605152,2.077717283575604,-0.5695403406398208,0.5106268317405412,-1.1667790816993757,-0.7103482258896027,3,0.8187685869836927,-1.2089926565365163,-1.6400482852834168,-0.26223726189024804,Makati,-0.5369186245459192,-0.5657631757635534,-1.154912808750183,-1.766133511605152,-0.35245268035157745,-1.0899514706410123,-0.745852005838675,1,-0.8115583013014548
7,1.3445124128116417,-0.6968739697084293,-0.04048090229115939,1.2623958942294198,1.1153564752414156,-0.6154574799964251,-0.14260787011336756,-0.36445602702360963,-0.5285063067203927,0.40146474106402125,0.7447835223751497,-0.7280905498402894,-0.41567507862467423,0.5512067077119548,1,0.17240554938382832,0.1168256463568144,-0.08168822876890582,-1.5516315340252962,Pasig,1.9072459060883977,1.3430393921607062,-0.24270733017515225,-0.5285063067203927,-0.6426499121785504,-0.6429066692626182,-0.6047225954914299,0,-0.028284873771900643
9,-0.7911025773259046,0.47543738120294743,0.4737415758847716,0.18318885903698523,0.4388984425075529,-0.6154574799964251,1.373302560225574,-0.1999023024477321,0.5312348209212069,-0.6040730711345653,0.7447835223751497,-0.7280905498402894,0.547278771471097,0.32862196643863334,1,0.1915906368463182,0.31408265736184365,1.4264021485032015,0.7852627725955863,pasig,-0.5904077878355208,-0.8360418415782958,0.2820267299460115,0.5312348209212069,0.505696959552552,0.347935784900708,0.8241745687572782,0,1.7340803381695962
10,-0.573921391888188,0.8271307864763604,0.10339675330312363,-1.0750893512880488,-0.7100143669265795,0.15564933948865498,-0.14260787011336756,1.2262299772098728,0.19607666357922862,-0.31701182523480465,0.7447835223751497,-0.7280905498402894,0.16209723143278854,-1.2443652051622416,2,-0.576353286652194,0.1381799406243857,-0.1570927476325112,-0.4285764423918304,Mandaluyong,0.0988412669129905,-0.5482631182647572,-0.09588857062090314,0.19607666357922862,-0.11991753073271703,-0.04840119676462226,0.7509741640791989,0,-0.6157399444190663
11,0.47578767106077546,-1.2830296451641177,-1.1137708422048758,-0.11650786179083708,1.2549970080077573,-0.8724930864914517,0.11004386827645603,-0.5948312414298381,-1.0074437167204364,0.9696494826066806,0.7447835223751497,-0.7280905498402894,-1.1090018506936294,0.05469758672795641,4,0.3385556464646314,1.5381394433860944,0.19479500706431385,0.8401975953966767,Quezon City,-1.0295211016840153,0.30794339862079356,-1.3379371417071158,-1.0074437167204364,-0.6056407749537035,-1.3563132362602122,-0.8293075720144247,0,0.1675334831104879
12,0.07762216442496171,-0.11071829425274095,-0.26956402665296586,-0.3580093058462844,-1.1640838535648919,-1.0010108897389651,0.11004386827645603,-0.21087255075279063,-0.02866492863899974,-0.1100668788827281,0.7447835223751497,-0.7280905498402894,-0.0112344615844503,0.23550951911455162,1,1.233675863777081,-1.0667827948214623,0.20736242687491477,0.6130995564388739,Mandaluyong,-0.7123042324881653,0.12451687002229934,-0.4764733031797112,-0.02866492863899974,-0.5118730945785346,-0.22675283851402092,0.030768069870433797,0,-0.6157399444190663
